Id,WnvPresent
68724,0
68725,0
68726,0
68727,0
68728,0
68729,0
68730,0
68731,0
68732,0
68733,0
68734,0
68735,0
68736,0
68737,0
68738,0
68739,0
68740,0
68741,0
68742,0
68743,0
68744,0
68745,0
68746,0
68747,0
68748,0
68749,0
68750,0
68751,0
68752,0
68753,0
68754,0
68755,0
68756,0
68757,0
68758,0
68759,0
68760,1
68761,0
68762,0
68763,0
68764,0
68765,0
68766,0
68767,0
68768,0
68769,0
68770,0
68771,0
68772,0
68773,0
68774,0
68775,0
68776,0
68777,0
68778,0
68779,0
68780,0
68781,0
68782,0
68783,0
68784,0
68785,0
68786,0
68787,0
68788,0
68789,0
68790,0
68791,0
68792,0
68793,0
68794,0
68795,0
68796,0
68797,0
68798,0
68799,0
68800,0
68801,0
68802,0
68803,0
68804,0
68805,0
68806,0
68807,0
68808,0
68809,0
68810,0
68811,0
68812,0
68813,0
68814,0
68815,0
68816,0
68817,0
68818,0
68819,0
68820,0
68821,0
68822,0
68823,0
68824,0
68825,0
68826,0
68827,0
68828,0
68829,0
68830,0
68831,0
68832,0
68833,0
68834,0
68835,0
68836,0
68837,0
68838,0
68839,0
68840,0
68841,0
68842,0
68843,0
68844,0
68845,0
68846,0
68847,0
68848,0
68849,0
68850,0
68851,0
68852,0
68853,0
68854,0
68855,0
68856,0
68857,0
68858,0
68859,0
68860,0
68861,0
68862,0
68863,0
68864,0
68865,0
68866,0
68867,0
68868,0
68869,0
68870,0
68871,0
68872,0
68873,0
68874,0
68875,0
68876,0
68877,0
68878,0
68879,0
68880,0
68881,0
68882,0
68883,0
68884,0
68885,0
68886,0
68887,0
68888,0
68889,0
68890,0
68891,0
68892,0
68893,0
68894,0
68895,0
68896,0
68897,0
68898,0
68899,0
68900,0
68901,0
68902,0
68903,0
68904,0
68905,0
68906,0
68907,0
68908,0
68909,0
68910,0
68911,0
68912,0
68913,0
68914,0
68915,0
68916,0
68917,0
68918,0
68919,0
68920,0
68921,0
68922,0
68923,0
68924,0
68925,0
68926,0
68927,0
68928,0
68929,0
68930,0
68931,0
68932,0
68933,0
68934,0
68935,0
68936,0
68937,0
68938,0
68939,0
68940,0
68941,0
68942,0
68943,0
68944,0
68945,0
68946,0
68947,0
68948,0
68949,0
68950,0
68951,0
68952,0
68953,0
68954,0
68955,0
68956,0
68957,0
68958,0
68959,0
68960,0
68961,0
68962,0
68963,0
68964,0
68965,0
68966,0
68967,0
68968,0
68969,0
68970,0
68971,0
68972,0
68973,0
68974,0
68975,0
68976,0
68977,0
68978,0
68979,0
68980,0
68981,0
68982,0
68983,0
68984,0
68985,0
68986,0
68987,0
68988,0
68989,0
68990,0
68991,0
68992,0
68993,0
68994,0
68995,0
68996,0
68997,0
68998,0
68999,0
69000,0
69001,0
69002,0
69003,0
69004,0
69005,0
69006,0
69007,0
69008,0
69009,0
69010,0
69011,0
69012,0
69013,0
69014,0
69015,0
69016,0
69017,0
69018,0
69019,0
69020,0
69021,0
69022,0
69023,0
69024,0
69025,0
69026,0
69027,0
69028,0
69029,0
69030,0
69031,0
69032,0
69033,0
69034,0
69035,0
69036,0
69037,0
69038,0
69039,0
69040,0
69041,0
69042,0
69043,0
69044,0
69045,0
69046,0
69047,0
69048,0
69049,0
69050,0
69051,0
69052,0
69053,0
69054,0
69055,0
69056,0
69057,0
69058,0
69059,0
69060,0
69061,0
69062,0
69063,0
69064,0
69065,0
69066,0
69067,0
69068,0
69069,0
69070,0
69071,0
69072,0
69073,0
69074,0
69075,0
69076,0
69077,0
69078,0
69079,0
69080,0
69081,0
69082,0
69083,0
69084,0
69085,0
69086,0
69087,0
69088,0
69089,0
69090,0
69091,0
69092,0
69093,0
69094,0
69095,0
69096,0
69097,0
69098,0
69099,0
69100,0
69101,0
69102,0
69103,0
69104,0
69105,0
69106,0
69107,0
69108,0
69109,0
69110,0
69111,0
69112,0
69113,0
69114,0
69115,0
69116,0
69117,0
69118,0
69119,0
69120,0
69121,0
69122,0
69123,0
69124,0
69125,0
69126,0
69127,0
69128,0
69129,0
69130,0
69131,0
69132,0
69133,0
69134,0
69135,0
69136,0
69137,0
69138,0
69139,0
69140,0
69141,0
69142,0
69143,0
69144,0
69145,0
69146,0
69147,0
69148,0
69149,0
69150,0
69151,0
69152,0
69153,0
69154,0
69155,0
69156,0
69157,0
69158,0
69159,0
69160,0
69161,0
69162,0
69163,0
69164,0
69165,0
69166,0
69167,0
69168,0
69169,0
69170,0
69171,0
69172,0
69173,0
69174,0
69175,0
69176,0
69177,0
69178,0
69179,0
69180,0
69181,0
69182,0
69183,0
69184,0
69185,0
69186,0
69187,0
69188,0
69189,0
69190,0
69191,0
69192,0
69193,0
69194,0
69195,0
69196,0
69197,0
69198,0
69199,0
69200,0
69201,0
69202,0
69203,0
69204,0
69205,0
69206,0
69207,0
69208,0
69209,0
69210,0
69211,0
69212,0
69213,0
69214,0
69215,0
69216,0
69217,0
69218,0
69219,0
69220,0
69221,0
69222,0
69223,0
69224,0
69225,0
69226,0
69227,0
69228,0
69229,0
69230,0
69231,0
69232,0
69233,0
69234,0
69235,0
69236,0
69237,0
69238,0
69239,0
69240,0
69241,0
69242,0
69243,0
69244,0
69245,0
69246,0
69247,0
69248,0
69249,0
69250,0
69251,0
69252,0
69253,0
69254,0
69255,0
69256,0
69257,0
69258,0
69259,0
69260,0
69261,0
69262,0
69263,0
69264,0
69265,0
69266,0
69267,0
69268,0
69269,0
69270,0
69271,0
69272,0
69273,0
69274,0
69275,0
69276,0
69277,0
69278,0
69279,0
69280,0
69281,0
69282,0
69283,0
69284,0
69285,0
69286,0
69287,0
69288,0
69289,0
69290,0
69291,0
69292,0
69293,0
69294,0
69295,0
69296,0
69297,0
69298,0
69299,0
69300,0
69301,0
69302,0
69303,0
69304,0
69305,0
69306,0
69307,0
69308,0
69309,0
69310,0
69311,0
69312,0
69313,0
69314,0
69315,0
69316,0
69317,0
69318,0
69319,0
69320,0
69321,0
69322,0
69323,0
69324,0
69325,0
69326,0
69327,0
69328,0
69329,0
69330,0
69331,0
69332,0
69333,0
69334,0
69335,0
69336,0
69337,0
69338,0
69339,0
69340,0
69341,0
69342,0
69343,0
69344,0
69345,0
69346,0
69347,0
69348,0
69349,0
69350,0
69351,0
69352,0
69353,0
69354,0
69355,0
69356,0
69357,0
69358,0
69359,0
69360,0
69361,0
69362,0
69363,0
69364,0
69365,0
69366,0
69367,0
69368,0
69369,0
69370,0
69371,0
69372,0
69373,0
69374,0
69375,0
69376,0
69377,0
69378,0
69379,0
69380,0
69381,0
69382,0
69383,0
69384,0
69385,0
69386,0
69387,0
69388,0
69389,0
69390,0
69391,0
69392,0
69393,0
69394,0
69395,0
69396,0
69397,0
69398,0
69399,0
69400,0
69401,0
69402,0
69403,0
69404,0
69405,0
69406,0
69407,0
69408,0
69409,0
69410,0
69411,1
69412,0
69413,1
69414,0
69415,0
69416,0
69417,0
69418,0
69419,0
69420,0
69421,0
69422,0
69423,0
69424,0
69425,0
69426,0
69427,0
69428,0
69429,0
69430,0
69431,0
69432,0
69433,0
69434,0
69435,0
69436,0
69437,0
69438,0
69439,0
69440,0
69441,0
69442,0
69443,0
69444,0
69445,0
69446,0
69447,0
69448,0
69449,0
69450,0
69451,0
69452,0
69453,0
69454,0
69455,0
69456,0
69457,0
69458,0
69459,0
69460,0
69461,0
69462,0
69463,0
69464,0
69465,0
69466,0
69467,0
69468,0
69469,0
69470,0
69471,0
69472,0
69473,0
69474,0
69475,0
69476,0
69477,0
69478,0
69479,0
69480,0
69481,0
69482,0
69483,1
69484,1
69485,1
69486,0
69487,0
69488,0
69489,0
69490,1
69491,1
69492,1
69493,1
69494,0
69495,0
69496,0
69497,0
69498,1
69499,1
69500,1
69501,1
69502,0
69503,0
69504,0
69505,0
69506,1
69507,1
69508,1
69509,1
69510,0
69511,0
69512,0
69513,0
69514,1
69515,1
69516,1
69517,1
69518,0
69519,0
69520,0
69521,0
69522,1
69523,1
69524,1
69525,1
69526,0
69527,0
69528,0
69529,0
69530,1
69531,1
69532,1
69533,1
69534,0
69535,0
69536,0
69537,0
69538,1
69539,1
69540,1
69541,1
69542,0
69543,0
69544,0
69545,0
69546,1
69547,1
69548,1
69549,1
69550,0
69551,0
69552,0
69553,0
69554,1
69555,1
69556,1
69557,1
69558,0
69559,0
69560,0
69561,0
69562,1
69563,1
69564,1
69565,1
69566,0
69567,0
69568,0
69569,0
69570,1
69571,1
69572,1
69573,1
69574,0
69575,0
69576,0
69577,0
69578,1
69579,1
69580,1
69581,1
69582,0
69583,0
69584,0
69585,0
69586,1
69587,1
69588,1
69589,1
69590,0
69591,0
69592,0
69593,0
69594,1
69595,1
69596,1
69597,1
69598,0
69599,0
69600,0
69601,0
69602,1
69603,1
69604,1
69605,1
69606,0
69607,0
69608,0
69609,0
69610,1
69611,1
69612,1
69613,1
69614,0
69615,0
69616,0
69617,0
69618,1
69619,1
69620,1
69621,1
69622,0
69623,0
69624,0
69625,0
69626,1
69627,1
69628,1
69629,1
69630,0
69631,0
69632,0
69633,0
69634,1
69635,1
69636,1
69637,1
69638,0
69639,0
69640,0
69641,0
69642,1
69643,1
69644,1
69645,1
69646,1
69647,0
69648,0
69649,0
69650,1
69651,1
69652,1
69653,1
69654,0
69655,0
69656,0
69657,0
69658,1
69659,1
69660,1
69661,1
69662,0
69663,0
69664,0
69665,0
69666,1
69667,1
69668,1
69669,1
69670,0
69671,0
69672,0
69673,0
69674,1
69675,1
69676,1
69677,1
69678,0
69679,0
69680,0
69681,0
69682,1
69683,1
69684,1
69685,1
69686,0
69687,0
69688,0
69689,0
69690,1
69691,1
69692,1
69693,1
69694,0
69695,0
69696,0
69697,0
69698,1
69699,1
69700,1
69701,1
69702,0
69703,0
69704,0
69705,0
69706,1
69707,1
69708,1
69709,1
69710,0
69711,0
69712,0
69713,0
69714,1
69715,1
69716,1
69717,1
69718,0
69719,0
69720,0
69721,0
69722,1
69723,1
69724,1
69725,1
69726,0
69727,0
69728,0
69729,0
69730,1
69731,1
69732,1
69733,1
69734,0
69735,0
69736,0
69737,0
69738,1
69739,1
69740,1
69741,1
69742,0
69743,0
69744,0
69745,0
69746,1
69747,1
69748,1
69749,1
69750,0
69751,0
69752,0
69753,0
69754,1
69755,1
69756,1
69757,1
69758,0
69759,0
69760,0
69761,0
69762,1
69763,1
69764,1
69765,1
69766,0
69767,0
69768,0
69769,0
69770,1
69771,1
69772,1
69773,1
69774,0
69775,0
69776,0
69777,0
69778,1
69779,1
69780,1
69781,1
69782,0
69783,0
69784,0
69785,0
69786,1
69787,1
69788,1
69789,1
69790,0
69791,0
69792,0
69793,0
69794,1
69795,1
69796,1
69797,1
69798,0
69799,0
69800,0
69801,0
69802,1
69803,1
69804,1
69805,1
69806,0
69807,0
69808,0
69809,0
69810,1
69811,1
69812,1
69813,1
69814,0
69815,0
69816,0
69817,0
69818,1
69819,1
69820,1
69821,1
69822,0
69823,0
69824,0
69825,0
69826,1
69827,1
69828,1
69829,1
69830,0
69831,0
69832,0
69833,0
69834,1
69835,1
69836,1
69837,1
69838,0
69839,0
69840,0
69841,0
69842,1
69843,1
69844,1
69845,1
69846,0
69847,0
69848,0
69849,0
69850,1
69851,1
69852,1
69853,1
69854,0
69855,0
69856,0
69857,0
69858,1
69859,1
69860,1
69861,1
69862,1
69863,0
69864,0
69865,0
69866,1
69867,1
69868,1
69869,1
69870,0
69871,0
69872,0
69873,0
69874,1
69875,1
69876,1
69877,1
69878,0
69879,0
69880,0
69881,0
69882,1
69883,1
69884,1
69885,1
69886,0
69887,0
69888,0
69889,0
69890,1
69891,1
69892,1
69893,1
69894,0
69895,0
69896,0
69897,0
69898,1
69899,1
69900,1
69901,1
69902,0
69903,0
69904,0
69905,0
69906,1
69907,1
69908,1
69909,1
69910,0
69911,0
69912,0
69913,0
69914,1
69915,1
69916,1
69917,1
69918,0
69919,0
69920,0
69921,0
69922,1
69923,1
69924,1
69925,1
69926,0
69927,0
69928,0
69929,0
69930,1
69931,1
69932,1
69933,1
69934,0
69935,0
69936,0
69937,0
69938,1
69939,1
69940,1
69941,1
69942,0
69943,0
69944,0
69945,0
69946,1
69947,1
69948,1
69949,1
69950,0
69951,0
69952,0
69953,0
69954,1
69955,1
69956,1
69957,1
69958,0
69959,0
69960,0
69961,0
69962,1
69963,1
69964,1
69965,1
69966,0
69967,0
69968,0
69969,0
69970,1
69971,1
69972,1
69973,1
69974,0
69975,0
69976,0
69977,0
69978,1
69979,1
69980,1
69981,1
69982,0
69983,0
69984,0
69985,0
69986,1
69987,1
69988,1
69989,1
69990,0
69991,0
69992,0
69993,0
69994,1
69995,1
69996,1
69997,1
69998,0
69999,0
70000,0
70001,0
70002,1
70003,1
70004,1
70005,1
70006,0
70007,0
70008,0
70009,0
70010,1
70011,1
70012,1
70013,1
70014,0
70015,0
70016,0
70017,0
70018,1
70019,1
70020,1
70021,1
70022,0
70023,0
70024,0
70025,0
70026,1
70027,1
70028,1
70029,1
70030,0
70031,0
70032,0
70033,0
70034,1
70035,1
70036,1
70037,1
70038,0
70039,0
70040,0
70041,0
70042,1
70043,1
70044,1
70045,1
70046,0
70047,0
70048,0
70049,0
70050,1
70051,1
70052,1
70053,1
70054,0
70055,0
70056,0
70057,0
70058,1
70059,1
70060,1
70061,1
70062,0
70063,0
70064,0
70065,0
70066,1
70067,1
70068,1
70069,1
70070,0
70071,0
70072,0
70073,0
70074,1
70075,1
70076,1
70077,1
70078,0
70079,0
70080,0
70081,0
70082,1
70083,1
70084,1
70085,1
70086,0
70087,0
70088,0
70089,0
70090,1
70091,1
70092,1
70093,1
70094,0
70095,0
70096,0
70097,0
70098,1
70099,1
70100,1
70101,1
70102,0
70103,0
70104,0
70105,0
70106,1
70107,1
70108,1
70109,1
70110,0
70111,0
70112,0
70113,0
70114,1
70115,1
70116,1
70117,1
70118,0
70119,0
70120,0
70121,0
70122,1
70123,1
70124,1
70125,1
70126,0
70127,0
70128,0
70129,0
70130,1
70131,1
70132,1
70133,1
70134,0
70135,0
70136,0
70137,0
70138,1
70139,1
70140,1
70141,1
70142,0
70143,0
70144,0
70145,0
70146,1
70147,1
70148,1
70149,1
70150,0
70151,0
70152,0
70153,0
70154,1
70155,1
70156,1
70157,1
70158,0
70159,0
70160,0
70161,0
70162,1
70163,1
70164,1
70165,1
70166,0
70167,0
70168,0
70169,0
70170,1
70171,1
70172,1
70173,1
70174,0
70175,0
70176,0
70177,0
70178,1
70179,1
70180,1
70181,1
70182,0
70183,0
70184,0
70185,0
70186,1
70187,1
70188,1
70189,1
70190,0
70191,0
70192,0
70193,0
70194,1
70195,1
70196,1
70197,1
70198,0
70199,0
70200,0
70201,0
70202,1
70203,1
70204,1
70205,1
70206,0
70207,0
70208,0
70209,0
70210,1
70211,1
70212,1
70213,1
70214,0
70215,0
70216,0
70217,0
70218,1
70219,1
70220,1
70221,1
70222,0
70223,0
70224,0
70225,0
70226,1
70227,1
70228,1
70229,1
70230,0
70231,0
70232,0
70233,0
70234,1
70235,1
70236,1
70237,1
70238,0
70239,0
70240,0
70241,0
70242,1
70243,1
70244,1
70245,1
70246,0
70247,0
70248,0
70249,0
70250,1
70251,1
70252,1
70253,1
70254,0
70255,0
70256,0
70257,0
70258,1
70259,1
70260,1
70261,1
70262,0
70263,0
70264,0
70265,0
70266,1
70267,1
70268,1
70269,1
70270,0
70271,0
70272,0
70273,0
70274,1
70275,1
70276,1
70277,1
70278,0
70279,0
70280,0
70281,0
70282,1
70283,1
70284,1
70285,1
70286,0
70287,0
70288,0
70289,0
70290,1
70291,1
70292,1
70293,1
70294,0
70295,0
70296,0
70297,0
70298,1
70299,1
70300,1
70301,1
70302,0
70303,0
70304,0
70305,0
70306,1
70307,1
70308,1
70309,1
70310,0
70311,0
70312,0
70313,0
70314,1
70315,1
70316,1
70317,1
70318,0
70319,0
70320,0
70321,0
70322,1
70323,1
70324,1
70325,1
70326,0
70327,0
70328,0
70329,0
70330,1
70331,1
70332,1
70333,1
70334,0
70335,0
70336,0
70337,0
70338,1
70339,1
70340,1
70341,1
70342,0
70343,0
70344,0
70345,0
70346,1
70347,1
70348,1
70349,1
70350,0
70351,0
70352,0
70353,0
70354,1
70355,1
70356,1
70357,1
70358,0
70359,0
70360,0
70361,0
70362,1
70363,1
70364,1
70365,1
70366,0
70367,0
70368,0
70369,0
70370,1
70371,1
70372,1
70373,1
70374,0
70375,0
70376,0
70377,0
70378,1
70379,1
70380,1
70381,1
70382,0
70383,0
70384,0
70385,0
70386,1
70387,1
70388,1
70389,1
70390,0
70391,0
70392,0
70393,0
70394,1
70395,1
70396,1
70397,1
70398,0
70399,0
70400,0
70401,0
70402,1
70403,1
70404,1
70405,1
70406,0
70407,0
70408,0
70409,0
70410,1
70411,1
70412,1
70413,1
70414,0
70415,0
70416,0
70417,0
70418,1
70419,1
70420,1
70421,1
70422,1
70423,1
70424,1
70425,1
70426,1
70427,1
70428,1
70429,1
70430,0
70431,0
70432,0
70433,0
70434,1
70435,1
70436,1
70437,1
70438,0
70439,0
70440,0
70441,0
70442,1
70443,1
70444,1
70445,1
70446,0
70447,0
70448,0
70449,0
70450,1
70451,1
70452,1
70453,1
70454,0
70455,0
70456,0
70457,0
70458,1
70459,1
70460,1
70461,1
70462,0
70463,0
70464,0
70465,0
70466,1
70467,1
70468,1
70469,1
70470,0
70471,0
70472,0
70473,0
70474,1
70475,1
70476,1
70477,1
70478,0
70479,0
70480,0
70481,0
70482,1
70483,1
70484,1
70485,1
70486,0
70487,0
70488,0
70489,0
70490,1
70491,1
70492,1
70493,1
70494,0
70495,0
70496,0
70497,0
70498,1
70499,1
70500,1
70501,1
70502,0
70503,0
70504,0
70505,0
70506,1
70507,1
70508,1
70509,1
70510,0
70511,0
70512,0
70513,0
70514,1
70515,1
70516,1
70517,1
70518,0
70519,0
70520,0
70521,0
70522,1
70523,1
70524,1
70525,1
70526,0
70527,0
70528,0
70529,0
70530,1
70531,1
70532,1
70533,1
70534,0
70535,0
70536,0
70537,0
70538,1
70539,1
70540,1
70541,1
70542,0
70543,0
70544,0
70545,0
70546,1
70547,1
70548,1
70549,1
70550,0
70551,0
70552,0
70553,0
70554,1
70555,1
70556,1
70557,1
70558,0
70559,0
70560,0
70561,0
70562,1
70563,1
70564,1
70565,1
70566,0
70567,0
70568,0
70569,0
70570,1
70571,1
70572,1
70573,1
70574,0
70575,0
70576,0
70577,0
70578,1
70579,1
70580,1
70581,1
70582,0
70583,0
70584,0
70585,0
70586,1
70587,1
70588,1
70589,1
70590,0
70591,0
70592,0
70593,0
70594,1
70595,1
70596,1
70597,1
70598,0
70599,0
70600,0
70601,0
70602,1
70603,1
70604,1
70605,1
70606,0
70607,0
70608,0
70609,0
70610,1
70611,1
70612,1
70613,1
70614,0
70615,0
70616,0
70617,0
70618,1
70619,1
70620,1
70621,1
70622,0
70623,0
70624,0
70625,0
70626,1
70627,1
70628,1
70629,1
70630,1
70631,0
70632,0
70633,0
70634,1
70635,1
70636,1
70637,1
70638,0
70639,0
70640,0
70641,0
70642,1
70643,1
70644,1
70645,1
70646,0
70647,0
70648,0
70649,0
70650,1
70651,1
70652,1
70653,1
70654,0
70655,0
70656,0
70657,0
70658,1
70659,1
70660,1
70661,1
70662,0
70663,0
70664,0
70665,0
70666,1
70667,1
70668,1
70669,1
70670,0
70671,0
70672,0
70673,0
70674,1
70675,1
70676,1
70677,1
70678,0
70679,0
70680,0
70681,0
70682,1
70683,1
70684,1
70685,1
70686,0
70687,0
70688,0
70689,0
70690,1
70691,1
70692,1
70693,1
70694,0
70695,0
70696,0
70697,0
70698,1
70699,1
70700,1
70701,1
70702,0
70703,0
70704,0
70705,0
70706,1
70707,1
70708,1
70709,1
70710,0
70711,0
70712,0
70713,0
70714,1
70715,1
70716,1
70717,1
70718,0
70719,0
70720,0
70721,0
70722,1
70723,1
70724,1
70725,1
70726,0
70727,0
70728,0
70729,0
70730,1
70731,1
70732,1
70733,1
70734,0
70735,0
70736,0
70737,0
70738,1
70739,1
70740,1
70741,1
70742,0
70743,0
70744,0
70745,0
70746,1
70747,1
70748,1
70749,1
70750,0
70751,0
70752,0
70753,0
70754,1
70755,1
70756,1
70757,1
70758,0
70759,0
70760,0
70761,0
70762,1
70763,1
70764,1
70765,1
70766,0
70767,0
70768,0
70769,0
70770,1
70771,1
70772,1
70773,1
70774,0
70775,0
70776,0
70777,0
70778,1
70779,1
70780,1
70781,1
70782,0
70783,0
70784,0
70785,0
70786,1
70787,1
70788,1
70789,1
70790,0
70791,0
70792,0
70793,0
70794,1
70795,1
70796,1
70797,1
70798,0
70799,0
70800,0
70801,0
70802,1
70803,1
70804,1
70805,1
70806,0
70807,0
70808,0
70809,0
70810,1
70811,1
70812,1
70813,1
70814,0
70815,0
70816,0
70817,0
70818,1
70819,1
70820,1
70821,1
70822,0
70823,0
70824,0
70825,0
70826,1
70827,1
70828,1
70829,1
70830,0
70831,0
70832,0
70833,0
70834,1
70835,1
70836,1
70837,1
70838,0
70839,0
70840,0
70841,0
70842,1
70843,1
70844,1
70845,1
70846,0
70847,0
70848,0
70849,0
70850,1
70851,1
70852,1
70853,1
70854,1
70855,1
70856,1
70857,1
70858,1
70859,1
70860,0
70861,0
70862,0
70863,0
70864,1
70865,1
70866,1
70867,1
70868,0
70869,0
70870,0
70871,0
70872,1
70873,1
70874,1
70875,1
70876,0
70877,0
70878,0
70879,0
70880,1
70881,1
70882,1
70883,1
70884,0
70885,0
70886,0
70887,0
70888,1
70889,1
70890,1
70891,1
70892,0
70893,0
70894,0
70895,0
70896,1
70897,1
70898,1
70899,1
70900,0
70901,0
70902,0
70903,0
70904,1
70905,1
70906,1
70907,1
70908,0
70909,0
70910,0
70911,0
70912,1
70913,1
70914,1
70915,1
70916,0
70917,0
70918,0
70919,0
70920,1
70921,1
70922,1
70923,1
70924,0
70925,0
70926,0
70927,0
70928,1
70929,1
70930,1
70931,1
70932,0
70933,0
70934,0
70935,0
70936,1
70937,1
70938,1
70939,1
70940,0
70941,0
70942,0
70943,0
70944,1
70945,1
70946,1
70947,1
70948,0
70949,0
70950,0
70951,0
70952,1
70953,1
70954,1
70955,1
70956,0
70957,0
70958,0
70959,0
70960,1
70961,1
70962,0
70963,1
70964,0
70965,0
70966,0
70967,0
70968,1
70969,1
70970,1
70971,1
70972,0
70973,0
70974,0
70975,0
70976,1
70977,1
70978,1
70979,1
70980,0
70981,0
70982,0
70983,0
70984,1
70985,1
70986,1
70987,1
70988,0
70989,0
70990,0
70991,0
70992,1
70993,1
70994,1
70995,1
70996,0
70997,0
70998,0
70999,0
71000,1
71001,1
71002,1
71003,1
71004,1
71005,1
71006,1
71007,1
71008,1
71009,1
71010,0
71011,0
71012,0
71013,0
71014,1
71015,1
71016,1
71017,1
71018,0
71019,0
71020,0
71021,0
71022,1
71023,1
71024,1
71025,1
71026,0
71027,0
71028,0
71029,0
71030,1
71031,1
71032,1
71033,1
71034,0
71035,0
71036,0
71037,0
71038,1
71039,1
71040,1
71041,1
71042,0
71043,0
71044,0
71045,0
71046,1
71047,1
71048,1
71049,1
71050,0
71051,0
71052,0
71053,0
71054,1
71055,1
71056,1
71057,1
71058,0
71059,0
71060,0
71061,0
71062,1
71063,1
71064,1
71065,1
71066,0
71067,0
71068,0
71069,0
71070,1
71071,1
71072,1
71073,1
71074,0
71075,0
71076,0
71077,0
71078,1
71079,1
71080,1
71081,1
71082,0
71083,0
71084,0
71085,0
71086,1
71087,1
71088,1
71089,1
71090,0
71091,0
71092,0
71093,0
71094,1
71095,1
71096,1
71097,1
71098,0
71099,0
71100,0
71101,0
71102,1
71103,1
71104,1
71105,1
71106,0
71107,0
71108,0
71109,0
71110,1
71111,1
71112,1
71113,1
71114,0
71115,0
71116,0
71117,0
71118,1
71119,1
71120,1
71121,1
71122,0
71123,0
71124,0
71125,0
71126,1
71127,1
71128,1
71129,1
71130,0
71131,0
71132,0
71133,0
71134,1
71135,1
71136,1
71137,1
71138,0
71139,0
71140,0
71141,0
71142,1
71143,1
71144,1
71145,1
71146,0
71147,0
71148,0
71149,0
71150,1
71151,1
71152,1
71153,1
71154,0
71155,0
71156,0
71157,0
71158,1
71159,1
71160,1
71161,1
71162,0
71163,0
71164,0
71165,0
71166,1
71167,1
71168,1
71169,1
71170,0
71171,0
71172,0
71173,0
71174,1
71175,1
71176,1
71177,1
71178,0
71179,0
71180,0
71181,0
71182,1
71183,1
71184,1
71185,1
71186,0
71187,0
71188,0
71189,0
71190,1
71191,1
71192,1
71193,1
71194,0
71195,0
71196,0
71197,0
71198,1
71199,1
71200,1
71201,1
71202,0
71203,0
71204,0
71205,0
71206,1
71207,1
71208,1
71209,1
71210,0
71211,0
71212,0
71213,0
71214,1
71215,1
71216,1
71217,1
71218,0
71219,0
71220,0
71221,0
71222,1
71223,1
71224,1
71225,1
71226,0
71227,0
71228,0
71229,0
71230,1
71231,1
71232,1
71233,1
71234,0
71235,0
71236,0
71237,0
71238,1
71239,1
71240,1
71241,1
71242,0
71243,0
71244,0
71245,0
71246,1
71247,1
71248,1
71249,1
71250,0
71251,0
71252,0
71253,0
71254,1
71255,1
71256,1
71257,1
71258,0
71259,0
71260,0
71261,0
71262,1
71263,1
71264,1
71265,1
71266,0
71267,0
71268,0
71269,0
71270,1
71271,1
71272,1
71273,1
71274,0
71275,0
71276,0
71277,0
71278,1
71279,1
71280,1
71281,1
71282,0
71283,0
71284,0
71285,0
71286,1
71287,1
71288,1
71289,1
71290,0
71291,0
71292,0
71293,0
71294,1
71295,1
71296,1
71297,1
71298,0
71299,0
71300,0
71301,0
71302,1
71303,1
71304,1
71305,1
71306,0
71307,0
71308,0
71309,0
71310,1
71311,1
71312,1
71313,1
71314,0
71315,0
71316,0
71317,0
71318,1
71319,1
71320,1
71321,1
71322,0
71323,0
71324,0
71325,0
71326,1
71327,1
71328,1
71329,1
71330,0
71331,0
71332,0
71333,0
71334,1
71335,1
71336,1
71337,1
71338,0
71339,0
71340,0
71341,0
71342,1
71343,1
71344,1
71345,1
71346,0
71347,0
71348,0
71349,0
71350,1
71351,1
71352,1
71353,1
71354,0
71355,0
71356,0
71357,0
71358,1
71359,1
71360,1
71361,1
71362,0
71363,0
71364,0
71365,0
71366,1
71367,1
71368,1
71369,1
71370,0
71371,0
71372,0
71373,0
71374,1
71375,1
71376,1
71377,1
71378,0
71379,0
71380,0
71381,0
71382,1
71383,1
71384,1
71385,1
71386,0
71387,0
71388,0
71389,0
71390,1
71391,1
71392,1
71393,1
71394,0
71395,0
71396,0
71397,0
71398,1
71399,1
71400,1
71401,1
71402,0
71403,0
71404,0
71405,0
71406,1
71407,1
71408,1
71409,1
71410,0
71411,0
71412,0
71413,0
71414,1
71415,1
71416,1
71417,1
71418,0
71419,0
71420,0
71421,0
71422,1
71423,1
71424,1
71425,1
71426,0
71427,0
71428,0
71429,0
71430,1
71431,1
71432,1
71433,1
71434,0
71435,0
71436,0
71437,0
71438,1
71439,1
71440,1
71441,1
71442,0
71443,0
71444,0
71445,0
71446,1
71447,1
71448,1
71449,1
71450,0
71451,0
71452,0
71453,0
71454,1
71455,1
71456,1
71457,1
71458,0
71459,0
71460,0
71461,0
71462,1
71463,1
71464,1
71465,1
71466,0
71467,0
71468,0
71469,0
71470,1
71471,1
71472,1
71473,1
71474,0
71475,0
71476,0
71477,0
71478,1
71479,1
71480,1
71481,1
71482,0
71483,0
71484,0
71485,0
71486,1
71487,1
71488,1
71489,1
71490,0
71491,0
71492,0
71493,0
71494,1
71495,1
71496,1
71497,1
71498,0
71499,0
71500,0
71501,0
71502,1
71503,1
71504,1
71505,1
71506,0
71507,0
71508,0
71509,0
71510,1
71511,1
71512,1
71513,1
71514,0
71515,0
71516,0
71517,0
71518,1
71519,1
71520,1
71521,1
